p_answer1,p_answer2,p_classify,p_qdetail1,p_qdetail2,p_qdetail3,p_title
视神经脊髓炎是视神经与脊髓同时或相继受累的急性或亚急性脱髓鞘病变，其临床特征为急性或亚急性起病的，单眼或双 眼失明，其前或其后数周伴发横贯性或上升性脊髓炎。甲泼尼龙（甲基泼,,单眼失明,"
					小儿松果体区肿瘤可不可以吃紫菜				",,,小儿松果体区肿瘤可不可以吃紫菜
小儿松果体区肿瘤不宜多吃萝卜,,瞳孔两侧不等...,"
					小儿松果体区肿瘤可不可以吃萝卜				",,,小儿松果体区肿瘤可不可以吃萝卜
你好，你这种情况做白内障手术以后有角膜内皮失代偿的风险，建议谨慎手术。,,瞳孔变白,"
					现在右眼瞳孔变白视力只有光感，感觉雾蒙蒙的，检查后角膜内皮细胞1560！右眼玻璃体浑浊，机化膜形成，双眼视网膜未见异常，医生说不能做手术，说内皮细胞太高做不了，对了我一岁时做过青光眼手术！是九月22号做的检查！请问我真的做不成手术吗？				",,,现在右眼瞳孔变白视力只有光感，
你好，卡他性结膜炎吃,,双眼难以忍受...,"
					,7岁男孩有春季卡他性结膜炎,平时可以给他吃鱼肝油胶囊吗>?对眼睛有好处吗?,				","7岁男孩有春季卡他性结膜炎,平时可以给他鱼肝吃油胶囊吗>?对眼睛有好处吗?",想知道吃鱼肝油胶囊对眼睛有没有好处?有时候他的眼睛会痒,"7岁男孩有春季卡他性结膜炎,平时可以给他吃鱼肝油胶囊..."
小儿松果体区肿瘤可以吃茭白,,瞳孔两侧不等...,"
					小儿松果体区肿瘤可不可以吃茭白				",,,小儿松果体区肿瘤可不可以吃茭白
你好，你家宝宝眼睛经常发红，应该是结膜炎的症状，用抗生素眼药水治疗就可以治愈，但是如果不注意卫生还是会犯的。,,双眼难以忍受...,"
					小孩眼睛老是红通通的，上次在老家看诊断为春季卡他性结膜炎，请问有没有办法根治，谢谢				",,,小孩眼睛老是红通通的，上次在老
小儿松果体区肿瘤可以吃木瓜,,瞳孔两侧不等...,"
					小儿松果体区肿瘤可不可以吃木瓜				",,,小儿松果体区肿瘤可不可以吃木瓜
小儿松果体区肿瘤可以吃柿子,,瞳孔两侧不等...,"
					小儿松果体区肿瘤可不可以吃柿子				",,,小儿松果体区肿瘤可不可以吃柿子
结膜炎一般可用抗生素软膏或点眼药治疗细菌性感染，症状通常会在用药后的1周内消失。严重的细菌性感染，得用口服抗生素药剂或抗生素针剂治疗，如果是病毒性的，可点些利巴维林滴眼液，如果是过敏性的还需吃些氯雷他定。祝你健康。,,双眼难以忍受...,"
					,眼睛发红，发痒，检查结果是春季卡他性结膜炎,				",荆芥10克，防风10克，赤芍10克，牡丹皮10克，黄芩10克，栀子10克，白蒺藜10克，车前子10克，薄荷6克（后下），蝉蜕6克，生地黄12克，菊花12克，大黄10克，黄连6克。 ,请问上面那个药方是治什么的？,眼睛发红，发痒，检查结果是春季卡他性结膜炎
青年男性，咨询“诊断是春季卡他性结膜炎，已经有8年了，去医院医生给开的是地塞米松，说随着时间会慢慢好起来，但是现在19岁了，仍然经常不舒服，该怎么办？”,,双眼难以忍受...,"
					您好，我据诊断是春季卡他性结膜炎，已经有8年了，去医院医生给开的是地塞米松，说随着时间会慢慢好起来，但是现在19岁了，仍然经常不舒服，该怎么办？				",,,您好，我据诊断是春季卡他性结膜
青年男性，咨询“诊断是春季卡他性结膜炎，已经有8年了，去医院医生给开的是地塞米松，说随着时间会慢慢好起来，但是现在19岁了，仍然经常不舒服，该怎么办？”,,双眼难以忍受...,"
					您好，我据诊断是春季卡他性结膜炎，已经有8年了，去医院医生给开的是地塞米松，说随着时间会慢慢好起来，但是现在19岁了，仍然经常不舒服，该怎么办？				",,,您好，我据诊断是春季卡他性结膜
目前对于过敏性结膜炎只是局部及全身应用抗过敏的药物对症治疗，别的尚无特别好的方法，祝早日恢复，生活愉快。,,双眼难以忍受...,"
					我得了春季卡他性结膜炎已有二十多年了，一直没治好，请问用什么药治疗效果比较好，谢谢				",,,我得了春季卡他性结膜炎已有二十
目前对于过敏性结膜炎只是局部及全身应用抗过敏的药物对症治疗，别的尚无特别好的方法，祝早日恢复，生活愉快。,,双眼难以忍受...,"
					我得了春季卡他性结膜炎已有二十多年了，一直没治好，请问用什么药治疗效果比较好，谢谢				",,,我得了春季卡他性结膜炎已有二十
你好，这个是难以治愈的，这种情况一般可以及时继续对症治疗观察，保养为主的啊。,,缩瞳、眼睑下...,"
					我们公司的工地上前几天出了一次事故，其中的一个工人比较严重，现在还在医院治疗，医生给出的检查结果是:缩瞳、眼睑下垂及眼球内陷，请问这个好治吗？这种病好治吗？				",,,缩瞳、眼睑下垂及眼球内陷
您好，你爷爷有缩瞳、眼睑下垂及眼球内陷的表现，需考虑Honer综合征的可能，需排除有无颅内病变。另外，Honer综合征还表现为一侧面部无汗。,,缩瞳、眼睑下...,"
					我的爷爷最近感觉眼睛很不舒服，挺疼了，而且眼睛也看不清楚东西，去医院检查缩瞳、眼睑下垂及眼球内陷，我们都觉得挺担心的，想在这里咨询一下请问缩瞳、眼睑下垂及眼球内陷是什么病呢？				",,,缩瞳、眼睑下垂及眼球内陷是什么病？
比较重的春卡可以滴氟米龙，或者用他克莫司眼水试试,,双眼难以忍受...,"
					今年4月在协和检查说是过敏性结膜炎，7月在同济检查说是春季卡他性结膜炎，眼药水用了一个月没效果，眼睛仍很红，用药后眼睛一直没好过，不知道怎么办？饮食也很控制				",,,今年4月在协和检查说是过敏性结
,,双眼难以忍受...,"
					过敏性结膜炎或者春季卡他性结膜炎，眼药水有激素，不用眼药水会自愈嘛？？饮食需要注意什么？				",,,过敏性结膜炎或者春季卡他性结膜
你好，缩瞳、眼睑下垂及眼球内陷是霍纳氏综合症，指的是植物神经主要是颈部交感神经节的损伤等引起的特征性的一群眼部症状。颈部交感神经径路的任何一段受损都可发生本病。,,缩瞳、眼睑下...,"
					我家婆婆身体素质一直不行，近期又是这儿不舒服哪儿不舒服，感觉她缩瞳，有眼帘下垂眼球内陷，不知道什么情况，挺吓人的吧，大家都担心呢。我想问问缩瞳，眼帘下垂眼球内陷是什么情况啊？				",,,缩瞳、眼睑下垂及眼球内陷是怎么回事啊？
"眼皮下垂 ，是指提起上眼睑的肌肉功能部分或全部丧失，以致上睑部分或完全不能上提，当双眼平视前方时，上眼睑遮盖角膜上 缘超过2mm以上,不同的类型，选择的手术方式是不一样的.具体可以去医院进行针对性治疗。",,缩瞳、眼睑下...,"
					奶奶的身体本来就不是很好，最近又发现她的眼睛缩瞳，眼睑下垂，并且眼球还会内陷，看着怪吓人的，这个是什么病啊？以前都还很正常的，我们都很担心奶奶这是患了什么病了				",,,缩瞳、眼睑下垂及眼球内陷是什么病啊
是多以营养神经的调节就可以的，及进行眼科的检查，要是有加重就要行手术的治疗为宜就好的。,,缩瞳、眼睑下...,"
					朋友的哥哥长的很帅气，个子高高的、鼻子挺挺的，以前有人把我介绍给他但是我没同意，主要因为他的眼睛跟别人不太一样，细看两只不对称，想知道日常如何防止。缩瞳、眼睑下垂及眼球内陷怎么防治？				",,,缩瞳、眼睑下垂及眼球内陷如何控制预防？
你好，单纯的近视眼，一般是不会的，你可能霍纳氏综合症，指的是植物神经主要是颈部交感神经节的损伤等引起的特征性的一群眼部症状有关的，及时检查。,,缩瞳、眼睑下...,"
					我是一个高度近视的患者，已经有1200度的近视，现在发现自己会不明原因的缩小瞳孔，我的眼睑，尤其是左边的眼睑一直会下垂，而且眼球内陷了不少，我很痛苦。缩瞳、眼睑下垂和眼球内陷是什么病？				",,,为何会缩瞳、眼睑下垂及眼球内陷？
你好，视网膜水肿一定要查找原因的，引起水肿的原因不同治疗方法也有差别。,,视网膜水肿,"
					,左眼视力下降，视物模糊,				",视网膜水肿。医生给开的复方 血栓通胶囊和沃丽汀 ,应该怎么治疗,左眼视力下降，视物模糊
你好，可能是属于体质差症状，一般气血不足，劳累熬夜，肌无力都是可能，合理检查确诊。,,缩瞳、眼睑下...,"
					姐姐是远嫁的，很少来的，已经有五年多没有来了，这个月来了，但是发现他老了很多，看上去样子很难看了，缩瞳，眼睑下垂及眼球内陷了，我问她是不是生活很苦啊，她又说不是，我真得很担心他会有什么问题啊。缩瞳、眼睑下垂及眼球内陷的原因是什么呢？				",,,缩瞳、眼睑下垂及眼球内陷的原因
缩瞳、眼睑下垂及眼球内陷的表现，需考虑Honer综合征的可能，需排除有无颅内病变。另外，Honer综合征还表现为一侧面部无汗。,,缩瞳、眼睑下...,"
					我的爷爷平时看书、读报什么的，一点问题都没有，但是最近感觉视力下降了，看东西也变得模糊了，缩瞳、眼睑下垂及眼球内陷，把我们都担心坏了，让去医院，爷爷又不去，只有现在这里咨询了请问缩瞳、眼睑下垂及眼球内陷是什么病呢？				",,,缩瞳、眼睑下垂及眼球内陷是什么病呢？
你好，有眼底视网膜出血的现象，只能够产后选用活血化瘀的药物调理，一般需治疗半年到一年的时间。,,视网膜水肿,"
					本人产前孕高症引起眼底视网膜水肿:出血，请问有什么方法可以根冶？				",,,本人产前孕高症引起眼底视网膜水
你好，这种情况首先要排除高血压情况引起的。,,视网膜水肿,"
					,请问医生我妻子今年21岁怀孕6个多月了突然间看东西模糊去医院检查出是视网膜水肿医生没有给什么好的建议就说不能用药我想问一下有什么好的方法史我妻子的眼睛恢复,				",以前检查说视力是没有什么问题 是突然间才有的,怀孕期间有药 会不会影响胎儿的健康,请问医生我妻子今年21岁怀孕6个多月了突然间看东西模糊...
你好，这种情况首先要排除高血压情况引起的。,,视网膜水肿,"
					,请问医生我妻子今年21岁怀孕6个多月了突然间看东西模糊去医院检查出是视网膜水肿医生没有给什么好的建议就说不能用药我想问一下有什么好的方法史我妻子的眼睛恢复,				",以前检查说视力是没有什么问题 是突然间才有的,怀孕期间有药 会不会影响胎儿的健康,请问医生我妻子今年21岁怀孕6个多月了突然间看东西模糊...
09年的时候撞伤了右眼视网膜出血导致的视力模糊这几年一直是这样,,视网膜出血,"
					在09年的时候撞伤了右眼视网膜出血导致的视力模糊这几年一直是这样				",,,在09年的时候撞伤了右眼视网膜
去年感觉看东西不清楚，去医院检查了，医生说是视网膜水肿，请问视网膜水肿是什么引起的,,视网膜水肿,"
					您好，我是为我爸爸问的，他去年感觉看东西不清楚，去医院检查了，医生说是视网膜水肿，请问视网膜水肿是什么引起的				",,,您好，我是为我爸爸问的，他去年
 这个你最好去其它的省级医院进行治疗的，这个是视神经萎缩，要及早治疗的，否则会导致失明,,视神经乳头苍...,"
					,我不知道是怎么了，现在检查出患了视神经乳头苍白了，我都不知道我为什么会患病了呢，我是不是吃了什么不该吃的呢，我很着急不知道我要怎么办了，我现在总是在胡思乱想，我不知道我要怎么办了，我很担心。,				",治疗过,视神经乳头苍白要注意什么？,我不知道是怎么了，现在检查出患了视神经乳头苍白了，...
根据OCT的结果，建议手术治疗,,视网膜出血,"
